actorName,award,movieName
Jennifer Lawrence,Best actress,Silver Linings Playbook
Daniel Day-Lewis,Best actor,Lincoln 
Daniel Day-Lewis,Best actor,My Left Foot
Daniel Day-Lewis,Best actor,There Will Be Blood 
Anne Hathaway,Best supportive actress,Les Miserables
Christoph Waltz,Best supportive actor,Django Unchained 
Christoph Waltz,Best supportive actor,Inglourious Basterds
Meryl Streep,Best supporting actress,Kramer vs. Kramer
Meryl Streep,Best actress,Sophie's Choice 
Meryl Streep,Best actress,The Iron Lady 
Jean Dujardin,Best actor,The Artist
Octavia Spencer,Best supportive actress,The Help
Christopher Plummer,Best supportive actor,Beginners
Natalie Portman,Best actress,Black Swan
Colin Firth,Best actor,The King's Speech
Melissa Leo,Best supportive actress,The Fighter
Christian Bale,Best supportive actor,The Fighter
Sandra Bullock,Best actress,The Blind Side
Jeff Bridges,Best actor,Crazy Heart
Mo'Nique,Best supportive actress,Precious
Kate Winslet,Best actress,The Reader
Sean Penn,Best actor,Milk 
Sean Penn,Best actor,Mystic River
Heath Ledger,Best supportive actor,The Dark Knight
Marion Cotillard,Best actress,La Vie en Rose
Tilda Swinton,Best supportive actress,Michael Clayton
Javier Bardem,Best supportive actor,No Country for Old Men
Helen Mirren,Best actress,The Queen
Forest Whitaker,Best actor,The Last King of Scotland
Jennifer Hudson,Best supportive actress,Dreamgirls
Alan Arkin,Best supportive actor,Little Miss Sunshine
Reese Witherspoon,Best actress,Walk the Line
Philip Seymour Hoffman,Best actor,Capote
Rachel Weisz,Best supportive actress,The Constant Gardener
George Clooney,Best supportive actor,Syriana
Hilary Swank,Best actress,Boys Don't Cry
Hilary Swank,Best actress,Million Dollar Baby 
Jamie Foxx,Best actor,Ray
Cate Blanchett,Best supportive actress,The Aviator
Morgan Freeman,Best supportive actor,Million Dollar Baby
Charlize Theron,Best actress,Monster
Renee Zellweger,Best supportive actress,Cold Mountain
Tim Robbins,Best supportive actor,Mystic River
Nicole Kidman,Best actress,The Hours
Adrien Brody,Best actor,The Pianist
Catherine Zeta-Jones,Best supportive actress,Chicago
Chris Cooper,Best supportive actor,Adaptation
Halle Berry,Best actress,Monster's Ball
Denzel Washington,Best supporting actor,Glory
Denzel Washington,Best actor,Training Day 
